"without a will, would his movable property also get divided along with his",,
immovable property?,,
"Yes, Moveable assets of a deceased person are also divided. These include",,
"deposits in the bank, furniture, jewellery, vessels etc.",,
11,Do my children have the same rights as my brother’s children to,
property we inherited from a parent?,,
"While you are alive, your children have no claim to their grandparents’ prop-",,
"erty. But in the event of your death, grandchildren from a son or a daughter will",,
have the same rights to their grandparents’ property.,,
12,"If I’m adopted, will I enjoy the same rights regarding my parents’",
property?,,
"An adopted child, male or female, enjoys the same rights in relation to their",,
Knowledge Partner : All India Reporter Pvt Ltd,,
178,Women and Family Law
"adoptive parents’ property. However, they hold no right to any property belong-",
ing to their biological parents.,
,LANDMARK JUDGMENT
1,Narshimhamurthy v. Sushilabilla [AIR 1996 SC 1826]
"NarasojiRao died intestate leaving behind him the appellant, an only son, and",
"the respondents, three daughters. After action at the latters’ behest for partition,",
the Court granted a preliminary decree for partition in equal shares of the Sched-,
ule-A properties which included ‘the dwelling house of Narasoji Rao’. The appel-,
"lant canvassed its illegality and impartibility of the dwelling house, by operation of",
"Section 23 of the Hindu Succession Act, 1956.",
The only question argued before the court was: whether the dwelling house is,
"partible, when NarasojiRao left behind his only son and three daughters? That the",
house is a dwelling house is not in dispute.,
The Supreme Court in its judgment held that the female heirs right to claim,
partition of the dwelling house of a Hindu dying intestate under Section 23 of the,
Hindu Succession Act will be deferred or kept in abeyance during the lifetime of,
even a sole surviving male heir of the deceased until he chooses to separate his,
share or ceases to occupy it or lets it out. But the female heir shall be entitled to a,
"right of residence therein. Provided that where such female heir is a daughter, she",
shall be entitled to a right of residence in the dwelling house only if she is unmarried,
or has been deserted by or has separated from her husband or is a widow.,
2,Pratap Singh v. Union of India [AIR 1985 SC 1695]
Amar Singh was the owner of certain agricultural lands.He died leaving behind,
him two widows named JagirKaur and HarKaur and the petitioner as his adopted,
"son. Under an arrangement, each of the two widows had been given one-third",
share in the Lands in Lieu of their right of maintenance. HarKaur surrendered,
her one third share in favour of the petitioner and it was mutated in his favour. The,
petitioner filed a suit against JagirKaur for obtaining a declaration that she had,
"no right, title or interest of any sort in the lands belonging to the deceased. A",
"compromise decree was passed on July 18, 1945 under which JagirKaur could",
retain the one third share in the Lands in question in lieu of her maintenance and,
on her death the petitioner could get possession of the same.,
The Court found that Section 14(1) of Hindu Succession Act was enacted to,
address the problem faced by the Hindu women who were unable to claim abso-,
"lute interest in property inherited from their husbands, but rather, who could only",
enjoy these properties with the restrictions attached to widow’s estates under the,
Hindu law.,
Knowledge Partner : All India Reporter Pvt Ltd,
,Women and Family Law,179
3,Kamawati v. Digbijai Singh [1922 (24) Bom LR 626],
"The suit was instituted by the appellant, as the sister’s daughter of one Kunwar",,
"Randhir Singh Sahib, deceased, to recover from the respondent (who, as his",,
"surviving brother, was in possession of his estate) a one-twelfth share of that",,
estate. To this one-twelfth share the appellant would be entitled to succeed,,
"under the provisions of the Indian Succession Act. This would be so, Kunwar",,
"Randhir Singh having died a Christian, and the Act accordingly regulating the suc-",,
cession to his estate.,,
It was held by the Privy Council that the old law ceases to be applicable with,,
"regard to inheritance i.e., succession as cases preceded the Indian Succession Act",,
and cannot modify or interpret it. The matter before the court was: Was the late,,
"owner of this estate, or was he not, a Hindu ? If he was, the Mitakshara law would",,
apply. If he was a Christian the Indian Succession Act would apply The facts,,
presented prove beyond doubt that Kunwar Randhir Singh in his later portion of life,,
was a Christian and died as a ChristianThe converted Christians will not be gov-,,
"erned by old law i.e. his previous religion but only by Indian Succession Act, 1925.",,
4,Balchand Jairamdas Lalwant v. Nazneen Khalid Qureshi [2018,
SCC Online Bom 307],,
The Bombay High Court whilst discussing the issue on whether a Hindu who,,
had converted to Islam was disqualified to receive property of the father who dies,,
"intestate had held that when deciding the inheritance, the religion of the person at",,
"the time of birth has to be taken into account and therefore, a Hindu convert is",,
entitled to her father’s property on the father dying intestate.,,
The High Court discussed the provisions of Sections 2 and 26 of the Succession,,
Act and stated that the two provisions have to be read together and not in isolation.,,
"On a reading of the two provisions, the Court was of the view that a convert himself",,
or herself is not excluded from the application of the Succession Act.,,
,PRACTICAL CASE SCENARIO,
,PRACTICAL CASE SCENARIO NO. 1,
"Rajkamal Mehta died in a car accident. After this, Ram, son of Rajkamal Mehta",,
"has transferred the whole property in his own name. He asked his mother, Janki",,
"Devi i.e., wife of Rajkamal Mehta and Sulochna, unmarried sister, i.e., daughter of",,
Rajkamal Mehta to leave the house as he claims to be the owner of the property.,,
Whether Sulochna & Janki Devi has no right in the property of Rajkamal Mehta?,,
"Under the Hindu Succession Act, 1956, a mother, widow, daughter along with",,
"the son, take equal share of a person’s property on his death. Therefore, Sulochna",,
& Janki Devi have equal share in Rajkamal Mehta’s property.,,
,****,
Knowledge Partner : All India Reporter Pvt Ltd,,
180,Women and Family Law
PRACTICAL CASE SCENARIO NO. 2,
"John Martin, aged 80 years, died of cancer. He is survived by his wife Rose,",
"aged 75 years, their son Krish aged 45 years and a daughter Lily aged 35 years.",
Krish is not ready to give any share to his mother Rose. He wants to divide the,
share equally among himself and his sister lily. Lily on the other hand wants her,
mother to get the entitled share. Guide Lily explaining the entitlement of shares,
among the three of them.,
A Christian widow is entitled to 1/3rd of her husband’s property. All children,
"whether son or daughter get the equal share in the remaining property. Therefore,",
Rose is entitled to 1/3rd of her husband’s property and the rest of the property is to,
be divided among Lily and Krish equally.,
,****
PRACTICAL CASE SCENARIO NO. 3,
Mr. Bawa owns a restaurant along with his elder son Boman and his other two,
sons Josh &Fali were yet to start working in the Restaurant. After the death of Mr.,
"Bawa, Boman declared himself to be the owner of the restaurant, as he assisted",
his father in the business. Boman asked his younger brothers to find some other,
job for them as the restaurant belongs to him. Boman also threw his mother Pari,
"outside the house. Whether Pari, being wife of Mr. Bawa, entitled to have any",
share in his property?,
"In the present case, the family is Parsi. Parsis are governed by the Indian Suc-",
"cession Act, 1925. According to that, a Parsi widow and all her children get equal",
shares in the property of the person who has died without making a will. There-,
"fore, Pari and all her other sons are equally entitled to the property. Boman cannot",
deny them their share.,
,***
PRACTICAL CASE SCENARIO NO. 4,
Yogi family is a Hindu Joint Family. The family is willing to do partition of their,
property. Karta has decided to divide the property among his three sons only and,
is of the opinion that daughters have no right in the property. Whether daughters,
are entitled to any share in the property?,
"Yes, a daughter has a similar right like son to claim partition of coparcenary",
"property. Therefore, in the present case, daughters of the Yogi Family are also",
entitled to the equal share like that of their brothers.,
,***
Knowledge Partner : All India Reporter Pvt Ltd,
,Women and Family Law,181
,PRACTICAL CASE SCENARIO NO. 5,
"Zen Family is a Christian joint family comprising of Mr. & Mrs. Mark Zen, their",,
"children Suzy & Lizzy, Parents of Mark Mr. & Mrs. Jade Zen. They all live in",,
Mark’s self - occupied house property. Mark & his wife died in a plane crash.,,
Who will be the owner of the house property after them?,,
"According to Indian Succession Act, 1925, Mother and Father are not entitled",,
to inherit the property of a Son or a Daughter if the Son or Daughter is survived by,,
"his/ her own children or grandchildren. Therefore, children of Mr. & Mrs. Mark,",,
Suzy & Lizzy are the rightful owners of the property.,,
,***,
,ASSESS YOURSELF: MULTIPLE CHOICE QUESTIONS,
1,"According to the Hindu Succession (Amendment) Act, 2005, in a",
"Joint Hindu Family governed by the Mitakshara Law, the daughter has",,
also become a coparcener like son. This statement is_______.,,
a.,Correct,
b.,Incorrect,
c.,Partly correct,
d.,None of the above,
2,"According to the Hindu Succession (Amendment) Act, 2005, mar-",
ried daughter is a _____.,,
a.,Coparcenary like a son,
b.,Not a coparcenary,
c.,Has no right,
d.,None of the above,
3,If a Muslim man marries during an illness and subsequently dies,
of that medical condition without brief recovery or consummating the mar-,,
"riage, his widow has __________right of inheritance.",,
a.,One- third,
b.,Two-third,
c.,One-fifth,
d.,No,
Knowledge Partner : All India Reporter Pvt Ltd,,
182,Women and Family Law
4,Succession among Christians is governed by the ___________
a.,Indian Christian Marriage Act of 1872
b.,Guardians and Wards Act 1890
c.,Indian Succession Act of 1925
d.,None of the above
5,"According to the Hindu Succession Act, 1956, if a male member of"
a Mitakshara coparcenary dies intestate leaving behind a female heir,
"mentioned under Class I, the property would______.",
a.,Not devolve as per the Rule of Survivorship
b.,Devolve according to the provisions of Hindu Succession Act
c.,Devolve and provide specific share to female heir
d.,All of the above
6,"Under Shia Law, a childless widow is entitled to get her"
share_________in the inheritance only from the movable property left by,
her deceased Husband.,
a.,1/3rd
b.,1/4th
c.,1/10th
d.,None of the above
7,Parsi Laws of Inheritance dictate that any non-Parsi woman who is
"the wife, or widow, of a Parsi man cannot receive inheritance from their",
husbands. This statement is_______.,
a.,Correct
b.,Incorrect
c.,Partly correct
d.,None of the above
8,"According to Indian Succession Act, if the deceased Christian male"
"has left behind both a widow and lineal descendants, she will get",
_________share in his estate.,
a.,One-fifth
b.,One-third
c.,One-fourth
d.,Half
Knowledge Partner : All India Reporter Pvt Ltd,
,,,Women and Family Law,,,,,,183
9,"Under Muslim law, no widow is excluded from the succession. This",,,,,,,,
statement is_______.,,,,,,,,,
a.,Correct,,,,,,,,
b.,Incorrect,,,,,,,,
c.,Partly correct,,,,,,,,
d.,None of the above,,,,,,,,
10,"_____ of the Hindu Succession Act 1956, makes the woman an ab-",,,,,,,,
solute owner of her stridhan so that it could be disposed of by her in any,,,,,,,,,
way she likes.,,,,,,,,,
a.,Section 12,,,,,,,,
b.,Section 13,,,,,,,,
c.,Section 14,,,,,,,,
d.,Section 15,,,,,,,,
,,,ANSWER KEY,,,,,,
1,2,3,4,5,6,7,8,9,10
a,a,d,c,d,b,a,b,a,c
Knowledge Partner : All India Reporter Pvt Ltd,,,,,,,,,
LEGAL AWARENESS PROGRAMME
BY
NATIONAL LEGAL SERVICES AUTHORITY
IN COLLABORATION WITH
NATIONAL COMMISSION FOR WOMEN
IEC & TRAINING MODULE
For Training the Trainers
ON
FAMILY LAW
PROTECTION OF WOMEN FROM
"DOMESTIC VIOLENCE ACT, 2005"
186,Women and Family Law
IEC Material & Training Module,
"The IEC & Training Module is primarily for Resource Persons of NALSA,",
as it focuses on particular responsibilities in spreading legal awareness about,
women and prevention of domestic violence against her. This is part of the,
Legal Awareness Programme undertaken by National Legal Services Au-,
thority in collaboration with National Commission for Women. Resource,
Persons will find it as a useful source of information & guidance.,
"The main objective of this IEC & Training Module is to inspire, motivate,",
"cultivate curiosity, shape the opinion and enlighten the Resource Persons on",
issues concerning women and violence against her.,
The overall content consists of provisions that guarantee protection and,
safeguard guaranteed to women related to their rights and remedies avail-,
"able. This has been written in an interactive Question Answer style, in a",
lucid and simple language.,
NALSA hopes that the Resource Person will be benefitted immensely by,
these IEC & Training Modules,
Objective,
,To give an overview and to spread awareness regarding rights of
women under Domestic Violence Act,
＠,Domestic Violence Act intends to spread awareness to counter social
discrimination and to curb various forms of violence against women,
＠,To familiarize the Resource Persons with the ‘various legal provi-
sions’ that are available to women regarding their rights against domestic,
violence,
＠,To improve the understanding of Resource Persons about the chal-
lenges & barriers women confront in accessing and enjoying their rights,
Learning Outcome,
The participants (Resource Persons) will be able to completely understand,
their role & responsibilities in spreading awareness about rights of women,
against domestic violence,
Knowledge Partner : All India Reporter Pvt Ltd,
Women and Family Law,187
TABLE OF CONTENTS,
INTRODUCTION..................................................................................189,
 What is the meaning assigned to the term “domestic violence” in the Protec-,
"tion of Women from Domestic Violence Act, 2005?................................189",
７What are the types of ‘domestic violence’?..........................................189,
７What does ‘physical abuse’ consist of?................................................190,
７What is ‘sexual abuse’?........................................................................190,
７Define ‘verbal and emotional abuse’?...................................................190,
７What does ‘economic abuse’ comprise of ?..........................................190,
７Give an example of an act of ‘economic abuse’ towards a woman ?.......190,
７Who can be an “aggrieved person” under the Act ?................................191,
７What is meant by ‘domestic relationship’?............................................191,
７What are the essential ingredients of a ‘domestic relationship’?.............191,
７What does the statutory definition of ‘domestic relationship’ include ?.....191,
７What are the essential requirements for establishing ‘domestic relation-,
ship’?......................................................................................................191,
７What are the important factors to determine whether a particular relationship,
is a relationship of marriage or not ?..........................................................192,
７Who is called as a “respondent” under this Act ?...................................192,
７What does a “shared household” mean?...............................................192,
７Discuss the procedure for filing complaint or giving information regarding,
domestic violence?...................................................................................193,
７Discuss the rights available to aggrieved person under the Act ?.............193,
７Discuss the remedies available to aggrieved person under the Act ?.......193,
７What protection orders can be passed by the Court in favour of the ag-,
grieved person ?.....................................................................................194,
７What ‘Monetary reliefs’ are available to an aggrieved person under the,
Act ?........................................................................................................194,
Knowledge Partner : All India Reporter Pvt Ltd,
188,Women and Family Law
 To whom the Act confers power to pass ‘custody orders’ of children?....194,
７What do you mean by ‘conducting proceedings in-camera’?.................195,
７When can the matrimonial litigation proceedings be conducted in-camera,
under the Act?.........................................................................................195,
７When can compensation orders be passed by the Court under the,
Act?............................................................................................................195,
７What is an ‘ex parte order’?...............................................................195,
７What is an ‘interim order’?...................................................................195,
７When can ex parte and interim orders be passed by the Court under the,
Act?.............................................................................................................195,
７What are the consequences of ‘breach of protection order’ of the,
Court?........................................................................................................196,
FAQ’s - REALITY CHECK..................................................................196,
LANDMARK JUDGMENTS..................................................................197,
PRACTICAL CASE SCENARIO.........................................................199,
ASSESS YOURSELF: MULTIPLE CHOICE QUESTIONS..................201,
Knowledge Partner : All India Reporter Pvt Ltd,
,Women and Family Law,189,,,
,FAMILY LAW : THE PROTECTION OF WOMEN FROM,,,,
,"DOMESTIC VIOLENCE ACT, 2005",,,,
,INTRODUCTION,,,,
,"For every human being, home fulfills the basic need of safety – shelter. For",,,,
"women, this very house can be a threat to their safety, dignified living, in fact,",,,,,
"sometimes, a threat to their very existence. The threat is so grave that the legisla-",,,,,
ture has been compelled to enact a special legislation for their protection the Pro-,,,,,
"tection of Women from Domestic Violence Act, 2005 (PWDV Act).",,,,,
,"Even before enactment of the PWDV Act, remedies were available under the",,,,
penal laws of the country to deal with domestic violence. But the same were not,,,,,
efficacious. The preamble to the Act states that it is “An Act to provide for more,,,,,
effective protection of the rights of women guaranteed under the Constitution who,,,,,
are victims of violence of any kind occurring within the family and formatters con-,,,,,
nected therewith or incidental thereto.”,,,,,
,This legislation was brought into force as an attempt to translate into reality the,,,,
Constitutional guarantee of gender equality and right to live with dignity. The Act,,,,,
seeks to achieve this objective by-,,,,,
, Defining “domestic violence” and connected terms,,,,
,＠Providing machinery to file reports and complaints regarding domestic vio-,,,,
,lence,,,,
,＠Conferring powers on the Court to pass orders for protection of the victims,,,,
,of domestic violence and also for adequately compensating them,,,,
,＠The Act is a piece of civil legislation,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat is the meaning assigned to the term “domestic violence” in
"the Protection of Women from Domestic Violence Act, 2005?",,,,,
,"The term is defined in Section 3 of the Act. According to this definition, “do-",,,,
"mestic violence” can be in the nature of physical, sexual, verbal and emotional or",,,,,
"economic abuse. It can be an act, omission or commission.",,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat are the types of ‘Domestic Violence’?
,a. Physical abuse,,,,
,b. Economic abuse,,,,
,c. Sexual abuse,,,,
,d. Verbal and emotional abuse,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
190,Women and Family Law,,,,
,ｏ,ｏ,ｏ,ｏ,OWhat does ‘physical abuse’ consist of?
,"“Physical abuse” consists of any act or conducts which causes bodily pain,",,,,
"harm or danger to life, limb, or health or impair the health or development of the",,,,,
aggrieved person. Use of criminal force or assault etc. also amounts to physical,,,,,
"abuse. For e .g. severe beating, causing injury with a weapon.",,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat is ‘sexual abuse’?
,"“Sexual abuse” refers to conduct of a sexual nature that abuses, humiliates,",,,,
degrades or otherwise violates the dignity of woman. It comprises of forced sexual,,,,,
"intercourse, compelling to watch pornographic material etc.",,,,,
,ｏ,ｏ,ｏ,ｏ,ｏDefine ‘verbal and emotional abuse’?
,It includes-,,,,
,a.,"Insults, ridicule, humiliation, name calling and insults or ridicule especially",,,
with regard to not having a child or a male child; and,,,,,
,b.,Repeated threats to cause physical pain to any person in whom the ag-,,,
grieved person is interested;,,,,,
,"For e.g., repeatedly humiliating wife in the presence of outsiders",,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat does ‘economic abuse’ comprise of?
,It includes-,,,,
,a.,Depriving the woman of all sorts of financial resources to which she is,,,
"legally entitled or which she requires out of necessity for running the household,",,,,,
taking care of the children etc.,,,,,
,b.,Alienation of the movable or immovable assets in which she has interest,,,
,c.,Prohibiting the aggrieved woman or putting restriction on her to continue,,,
the use of resources or facilities.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏGive an example of an act of ‘economic abuse’ towards a woman?
,"Courts have interpreted that not giving food to the aggrieved person, interfering",,,,
"with the aggrieved person’s ability to get an employment, forcing a woman to",,,,,
leave her job etc. as a form of economic abuse.,,,,,
,"For example- A marriage hall, earlier managed by deceased husband of a widow,",,,,
is taken away from her by her in-laws and she is deprived of the only source of,,,,,
earning available to her after death of her husband. It amounts to ‘economic abuse’,,,,,
and is an act of domestic violence. [Smt. Sapna Wd/O Nilesh Patel v. Pravin,,,,,
"Ishwarbhai Patel & others, Bombay High Court on 3rd May, 2019]",,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
,Women and Family Law,191,,,
,ｏ,ｏ,ｏ,ｏ,OWho can be an “aggrieved person” under the Act?
,"‘Aggrieved person’ means any woman who is, or has been, in a domestic rela-",,,,
"tionship with the respondent i.e., the person against whom she is filing complaint",,,,,
under the Act and who alleges to have been subjected to any act of domestic,,,,,
"violence by the respondent. Thus, following are the two essential conditions—",,,,,
,＠,The woman must be in a “domestic relationship” with the respondent,,,
,＠,She must make an allegation that she has been subjected to an act of,,,
domestic violence by the respondent.,,,,,
,A wife can be an “aggrieved person even after judicial separation [Krishna,,,,
"Bhatacharjee v. Sarathi Chaudhuri, 2016 Cri LJ 330 (SC)]",,,,,
,ｏ,ｏ,ｏWhat is meant by ‘domestic relationship’?,ｏ,ｏ
,Relationship between two persons is treated as “domestic relationship” if they,,,,
"who live or have, at any point of time, lived together in a shared household, when",,,,,
"they are related by consanguinity, marriage, or through a relationship in the nature",,,,,
"of marriage, adoption or are family members living together as a joint family.",,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat are the essential ingredients of a ‘domestic relationship’?
,The essential ingredients of a “domestic relationship” are-,,,,
,＠Living together in a shared household and,,,,
,"＠Being related by consanguinity, marriage or through a relationship in the na-",,,,
,"ture of marriage, adoption, or being a members of a family living together as",,,,
,a joint family,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ What does the statutory definition of ‘domestic relationship’
include?,,,,,
,The definition of ‘domestic relationship’ in Section 2(f) of the Act includes not,,,,
only the relationship of marriage but also a relationship ‘in the nature of marriage’.,,,,,
"However, all live in relationships will not amount to a ‘relationship in the nature of",,,,,
marriage’.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ What are the essential requirements for establishing ‘domestic
relationship’?,,,,,
,"In D. Velusamy v. D. Patchaimmal, AIR 2011 SC 479: The Supreme Court has",,,,
held that the following requirements (common law marriage requirements) must,,,,,
be fulfilled and the parties must have lived together in a ‘shared household’ for,,,,,
their relationship to qualify as a “domestic relationship”-,,,,,
,＠,The couple must hold themselves out to society as if they are spouses.,,,
,＠,They must be of legal age to marry,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
192,Women and Family Law,,,,
,"They must be otherwise qualified to enter into a legal marriage, including",,,,
being unmarried,,,,,
,＠,They must have voluntarily cohabited and held themselves out to the world,,,
as being akin to spouses for a significant period of time.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ What are the important factors to determine whether a particular
relationship is a relationship of marriage or not?,,,,,
,"In Indra Sharma v. VKV Sharma, AIR 2006 SC 2522, the Supreme Court has",,,,
specified the following factors to be considered for determining-,,,,,
,＠,Duration and period of relationship,,,
,＠,Shared household,,,
,＠,Pooling of resources and financial arrangements,,,
,＠,"Sexual relationship, children",,,
,＠,Socialization in public,,,
,＠,Intention and conduct of parties,,,
,"Thus, wives, mothers, daughters, daughters-in-law, live-in partners, all are pro-",,,,
tected under the Act.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ Who is called as a “respondent” under this Act?
,The term ‘respondent’ is defined in the Act to mean any adult male person who,,,,
"is, or has been, in a domestic relationship with the aggrieved person and against",,,,,
whom the aggrieved person has sought any relief under this Act.,,,,,
,"However, in Heeral P. Harsora v. Kusum N. Harsora, AIR 2016 SC 4774, the",,,,
Supreme Court has observed that “if ‘respondent’ is to be read as only an adult,,,,,
"male person, it is clear that women who evict or exclude the aggrieved person are",,,,,
"not within its coverage, and if that is so, the object of the Act can very easily be",,,,,
"defeated by an adult male person not standing in the forefront, but putting forward",,,,,
female persons who can therefore evict or exclude the aggrieved person from the,,,,,
shared household. This again is an important indicator that the object of the Act,,,,,
will not be sub-served by reading ‘adult male person’ as ‘respondent’. The Court,,,,,
declared that the words ‘adult male’ in Section 2(q) of the 2005 Act will stand,,,,,
deleted since these words do not square with Article 14 of the Constitution of,,,,,
India.” The effect of this judgment is that relief under the Act can be sought against,,,,,
women and minors also.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ What does a “shared household” mean?
,It means a household where the person aggrieved lives or at any stage has lived,,,,
in a domestic relationship either singly or along with the respondent. It includes,,,,,
tenanted household or a house which belongs to joint family of which the respon-,,,,,
dent is a member.,,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
,Women and Family Law,193,,,
,ｏ,ｏ,ｏ,ｏ,O Discuss the procedure for filing complaint or giving information
regarding domestic violence?,,,,,
,＠,The aggrieved person herself or any person who has reason to believe,,,
that an act of domestic violence has been committed or is likely to be committed,,,,,
can give information about the same to a protection officer or service provider or,,,,,
the police;,Or,,,,
,＠,An aggrieved person or a Protection Officer or any other person on be-,,,
half of the aggrieved person may present an application to the Magistrate seeking,,,,,
one or more reliefs under the Act;,,,,,
,＠,The Magistrate fixes the first date of hearing. Ordinarily this date is not,,,
beyond three days from the date of receipt of the application by the Court,,,,,
,＠,The Magistrate must make an effort to dispose of every such application,,,
within a period of sixty days from the date of its first hearing;,,,,,
,＠,The Magistrate may direct the respondent or the aggrieved person to,,,
undergo counseling either jointly or singly;,,,,,
,＠,Any relief available under this Act may also be sought in any legal pro-,,,
"ceeding, before a Civil Court, Family Court or a Criminal Court, affecting the",,,,,
aggrieved person and the respondent whether such proceeding was initiated be-,,,,,
fore or after the commencement of this Act.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏDiscuss the rights available to aggrieved person under the Act?
,Right to reside in a shared household: An attempt is always made to make a,,,,
woman submit to acts of violence by threatening her to be disposed or evicted,,,,,
from the house. The Act protects her by empowering the Court to pass an order,,,,,
restraining the respondent from dispossessing or in any other manner disturbing,,,,,
the possession of the aggrieved person from the shared household.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ Discuss the remedies available to aggrieved person under the
Act?,,,,,
,＠ The Court may direct the respondent to remove himself from the shared,,,,
household;,,,,,
,＠ The respondent or any of his relatives can be restrained from entering any,,,,
portion of the shared household in which the aggrieved person resides;,,,,,
,＠ The respondent can also be restrained from alienating or disposing off the,,,,
shared household or encumbering the same;,,,,,
,＠ The respondent can be restrained from renouncing his rights in the shared,,,,
household except with the leave of the Magistrate;,,,,,
,"＠In the alternative, the Court can direct the respondent to secure same level of",,,,
alternate accommodation for the aggrieved person as enjoyed by her in the shared,,,,,
"household or to pay rent for the same, if the circumstances so require.",,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
194,Women and Family Law,,,,
," However, no such order can be passed against a woman.",,,,
,ｏ,ｏ,ｏWhat protection orders can be passed by the Court in favour of,ｏ,ｏ
the aggrieved person?,,,,,
,"Under the protection order, the Court may prohibit the respondent from-",,,,
,a. Committing any act of domestic violence,,,,
,b. Aiding or abetting in the commission of acts of domestic violence,,,,
,"c. Entering the place of employment of the aggrieved person or, if the person",,,,
"aggrieved is a child, its school or any other place frequented by the aggrieved",,,,,
person,,,,,
,"d. Attempting to communicate in any form, whatsoever, with the aggrieved per-",,,,
"son, including personal, oral or written or electronic or telephonic contact",,,,,
,"e. Alienating any assets, operating bank lockers or bank accounts used or held or",,,,
"enjoyed by both the parties, jointly by the aggrieved person and the respondent or",,,,,
"singly by the respondent, including her Stridhan or any other property held either",,,,,
jointly by the parties or separately by them without the leave of the Magistrate,,,,,
,"f. Causing violence to the dependents, other relatives or any person who give",,,,
the aggrieved person assistance from domestic violence,,,,,
,g. Committing any other act as specified in the protection order,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ What ‘Monetary reliefs’ are available to an aggrieved person un-
der the Act?,,,,,
,The Court can direct the respondent to pay monetary relief to the aggrieved,,,,
person. Such payment is made to meet the expenses incurred and losses suffered,,,,,
by the aggrieved person and any child of the aggrieved person as a result of the,,,,,
domestic violence. It includes the following but is not restricted to the same that is,,,,,
"to say, there may be other heads also covered in this order:",,,,,
,a.,The loss of earnings,,,
,b.,The medical expense,,,
,c.,"The loss caused due to the destruction, damage or removal of any prop-",,,
"erty from the control of the aggrieved person, and",,,,,
,d.,"The maintenance for the aggrieved person as well as her children, if any.",,,
,ｏ,ｏ,ｏ,ｏ,ｏ To whom the Act confers power to pass ‘custody orders’ of chil-
dren?,,,,,
,Children are the worst sufferers in matrimonial litigation. With a view to mini-,,,,
"mizing hardship to the children, this Act confers power on the Court to grant",,,,,
temporary custody of any child or children to the aggrieved person or the person,,,,,
making an application on her behalf.,,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
,Women and Family Law,195,,,
,"If necessary, the arrangements for visit to such child or children by the respon-",,,,
dent are also specified in such orders. If the Magistrate is of the opinion that any,,,,,
"visit of the respondent may be harmful to the interests of the child or children, he",,,,,
refuses to allow such visit.,,,,,
,ｏ,ｏ,ｏ,O,ｏWhat do you mean by ‘conducting proceedings in-camera’?
,The ‘in-camera proceeding’ may be defined as the proceeding that is carried,,,,
"out in private, in the absence of the public and the press. Such proceedings are",,,,,
conducted through video conferencing to safeguard the privacy and protection of,,,,,
the accused.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ When can the matrimonial litigation proceedings be conducted in-
camera under the Act?,,,,,
,"Like other matrimonial litigation, proceedings under this Act can also be con-",,,,
ducted in camera if -,,,,,
,a.,"The Magistrate considers that the circumstances of the case so warrant,",,,
and,,,,,
,b.,If either party to the proceedings so desires.,,,
,ｏ,ｏ,ｏ,ｏ,ｏ When can compensation orders be passed by the Court under the
Act?,,,,,
,"In addition to the above mentioned reliefs, the Magistrate can pass an order for",,,,
payment of compensation. By such order the respondent can be directed to pay,,,,,
"compensation and damages for the injuries, including mental torture and emotional",,,,,
"distress, caused by the acts of domestic violence committed by that respondent.",,,,,
Such an order can be passed on an application made by the aggrieved person.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ What is an ‘ex parte order’?
,"The Court may pass an ex-parte order; this order is mainly a direction, com-",,,,
"mand to restrain, granted after hearing only one party in matters of ‘urgency’,",,,,,
without a notice to the other parties involved.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ What is an ‘interim order’?
,Interim order refers to an order issued by a Court during the pendency of the,,,,
litigation. It is generally issued by the Court to ensure Status quo.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏ When can ex parte and interim orders be passed by the Court
under the Act?,,,,,
,Ex parte and interim orders may be passed by the Court to protect the ag-,,,,
grieved person on the basis of affidavit sworn by that person regarding commis-,,,,,
sion or likelihood of commission of domestic violence.,,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
196,Women and Family Law,,,,
,ｏ,ｏ,ｏ,ｏ,O What are the consequences of ‘breach of protection order’ of the
Court?,,,,,
,"A breach of protection order, or of an interim protection order, by the respon-",,,,
dent is an offence under the Act. The offence is punishable with imprisonment of,,,,,
"either description for a term which may extend to one year, or with fine which may",,,,,
